"DOBorough","PUBorough","tip_amount","total_amount","trip_distance","fare_amount","payment_type","percent_tip"
"Manhattan","Manhattan",3.77,18.87,1,8.6,1,19.9788023317435
"Manhattan","Manhattan",5.45,32.75,3.3,23.3,1,16.6412213740458
"Brooklyn","Airport",11.55,69.4,13.3,54.1,1,16.64265129683
"Manhattan","Manhattan",2,27.9,1.92,21.9,1,7.16845878136201
"Manhattan","Manhattan",6.3,37.8,5.8,27.5,1,16.6666666666667
"Manhattan","Manhattan",5.8,34.8,4.45,24,1,16.6666666666667
"Manhattan",NA,10,70.45,11.91,49.9,1,14.194464158978
"Manhattan","Manhattan",3.16,18.96,1.17,9.3,1,16.6666666666667
"Manhattan","Manhattan",5.45,32.75,3.8,23.3,1,16.6412213740458
"Manhattan","Manhattan",2,12.8,0.52,5.8,1,15.625
"Manhattan","Airport",10,71.1,10.13,44.3,1,14.0646976090014
"Manhattan","Manhattan",2.13,23.43,2.85,16.3,1,9.09090909090909
"Manhattan","Manhattan",2.44,14.64,0.97,7.2,1,16.6666666666667
"Manhattan","Manhattan",4.14,31.74,5.15,22.6,1,13.0434782608696
"Manhattan","Manhattan",4.4,26.4,2.84,17,1,16.6666666666667
"Airport","Manhattan",10,67.45,8.6,39.4,1,14.8257968865827
"Manhattan","Manhattan",4.7,28.2,2.43,17,1,16.6666666666667
"Manhattan","Manhattan",2.9,17.6,0.9,10.7,1,16.4772727272727
"Manhattan","Manhattan",3,18,1.9,13.5,1,16.6666666666667
"Manhattan","Manhattan",1.82,10.92,0.42,5.1,1,16.6666666666667
"Airport","Manhattan",19.89,119.34,17.61,86.7,1,16.6666666666667
"Manhattan","Manhattan",3.15,15.75,1.14,8.6,1,20
"Manhattan","Manhattan",1.5,19.3,2.01,12.8,1,7.7720207253886
"Manhattan","Airport",10.85,66.85,9.55,38.7,1,16.2303664921466
"Manhattan","Manhattan",3.6,21.8,2.2,14.2,1,16.5137614678899
"Manhattan","Manhattan",3.02,18.12,1.01,8.6,1,16.6666666666667
"Manhattan","Manhattan",3,18,1.4,10,1,16.6666666666667
"Manhattan","Manhattan",1,10.1,0.53,5.1,1,9.9009900990099
"Airport","Manhattan",2,96.04,18.03,82.1,1,2.08246563931695
"Brooklyn","Airport",8.05,48.3,7.15,31,1,16.6666666666667
"Manhattan","Manhattan",1.96,11.76,0.85,5.8,1,16.6666666666667
"Manhattan","Manhattan",2.72,17.82,1.2,8.6,1,15.2637485970819
"Manhattan","Manhattan",4.4,26.4,2.35,17,1,16.6666666666667
"Manhattan","Manhattan",3,23,1.4,13.5,1,13.0434782608696
"Manhattan","Manhattan",3.08,18.48,1.29,11.4,1,16.6666666666667
"Manhattan","Manhattan",0.63,13.23,1,8.6,1,4.76190476190476
"Manhattan","Manhattan",2,13.9,0.99,7.9,1,14.3884892086331
"Manhattan","Manhattan",5.85,35.25,3.8,25.4,1,16.5957446808511
"Manhattan","Manhattan",2.94,17.64,0.94,10.7,1,16.6666666666667
"Manhattan","Manhattan",1.65,18.15,1.32,10,1,9.09090909090909
"Manhattan","Manhattan",2.86,17.16,1.25,9.3,1,16.6666666666667
"Manhattan","Manhattan",4,25.4,2.46,14.9,1,15.748031496063
"Manhattan","Manhattan",1,14.3,0.89,9.3,1,6.99300699300699
"Manhattan","Manhattan",4.55,22.75,1.96,14.2,1,20
"Manhattan","Manhattan",1.5,15.5,0.7,10,1,9.67741935483871
"Manhattan","Manhattan",0,14.3,1.4,9.3,1,0
"Manhattan","Manhattan",3.7,22.2,1.83,13.5,1,16.6666666666667
"Manhattan","Manhattan",2.94,12.74,0.52,5.8,1,23.0769230769231
"Manhattan","Manhattan",2,29.6,4.2,22.6,1,6.75675675675676
"Manhattan","Manhattan",5.12,30.72,1.65,19.1,1,16.6666666666667
"Manhattan","Manhattan",3,21.2,2.27,14.2,1,14.1509433962264
"Manhattan","Manhattan",1.5,14.8,1.44,9.3,1,10.1351351351351
"Manhattan","Manhattan",3.77,18.87,0.63,8.6,1,19.9788023317435
"Manhattan","Queens",11.41,70.2,9.93,40.1,1,16.2535612535613
"Manhattan","Manhattan",1,30.4,3.95,25.4,1,3.28947368421053
"Manhattan","Manhattan",2.62,13.12,0.65,6.5,1,19.969512195122
"Manhattan","Manhattan",0.08,21.48,1.69,14.9,1,0.37243947858473
"Manhattan","Manhattan",2,18.8,1.2,12.8,1,10.6382978723404
"Manhattan","Manhattan",4.4,26.4,2.6,17,1,16.6666666666667
"Manhattan","Manhattan",2.4,14.6,0.7,7.2,1,16.4383561643836
"Manhattan","Manhattan",2,11.8,0.55,5.8,1,16.9491525423729
"Manhattan","Manhattan",4.12,24.72,2.17,15.6,1,16.6666666666667
"Manhattan","Manhattan",1.03,21.63,3.44,15.6,1,4.76190476190476
"Manhattan","Manhattan",2.5,24.9,2,18.4,1,10.0401606425703
"Manhattan","Manhattan",2.46,14.76,0.61,5.8,1,16.6666666666667
"Manhattan","Manhattan",2.48,27.28,3.4,19.8,1,9.09090909090909
"Manhattan","Manhattan",2.52,15.12,1.14,8.6,1,16.6666666666667
"Manhattan","Airport",11.64,71.09,11.85,49.2,1,16.3736109157406
"Manhattan","Manhattan",4.48,26.88,1.98,18.4,1,16.6666666666667
"Manhattan","Manhattan",6.09,26.39,1.38,16.3,1,23.0769230769231
"Manhattan","Manhattan",2.1,9.1,0,3,1,23.0769230769231
"Manhattan","Manhattan",2.31,17.71,0.89,11.4,1,13.0434782608696
"Manhattan","Manhattan",2,14.9,0.82,7.9,1,13.4228187919463
"Manhattan","Manhattan",3.35,21.95,1.32,12.1,1,15.2619589977221
"Brooklyn","Manhattan",7,31.8,3.55,19.8,1,22.0125786163522
"Manhattan","Manhattan",1.26,13.86,1.06,8.6,1,9.09090909090909
"Manhattan","Manhattan",4.4,26.4,1.27,17,1,16.6666666666667
"Manhattan","Manhattan",5.74,34.44,2.27,24.7,1,16.6666666666667
